"Index","X1","X2","X3","X4","X5","KM1","best.bm","best-worst"
2006-01-06 09:00:00,NA,NA,NA,NA,NA,NA,NA,NA
2006-01-13 09:00:00,0,0,0,0,0,0.00661886376172083,-0.00661886376172083,-0.003
2006-01-20 09:00:00,-0.124118635789853,-0.0790916787911103,-0.0654328569532886,-0.0581225603307026,-0.0789336178198472,-0.0663013698630137,-0.0578172659268396,-0.050285017970006
2006-01-27 09:00:00,0.0914378638113451,0.0319361970911793,0.0270712614570461,0.0466250627019241,0.021822093553276,0.044600938967136,0.0468369248442091,0.0642157702580691
2006-02-03 09:00:00,-0.0315265983837424,-0.061666018937016,-0.0157661776125401,-0.0488737622338434,-0.0864002318465361,-0.0345505617977528,0.00302396341401041,0.0500736334627937
2006-02-10 09:00:00,0.0458173406759904,-0.00383710764456068,-0.00050734206472942,0.00783486782506041,-0.00337834146082715,0.00669188245562991,0.0391254582203605,0.0437956821368176
2006-02-17 09:00:00,0.00507857833906489,0.00636364259612312,-0.013301471707768,-0.00518848308126483,0.00214603280730017,-0.000867052023121428,0.00594563036218632,-0.00186745446823528
2006-02-24 09:00:00,0.0582169258536656,0.0445171499436492,0.0372076176499125,0.0162884622618824,0.0245943195124663,0.0228521839745446,0.035364741879121,0.0282226063411993
2006-03-03 09:00:00,-0.0263829143366464,-0.0392289714232495,-0.0199973701435017,-0.0210493230478488,-0.0494665988070899,-0.0313914027149322,0.00500848837828581,0.0179836844704434
2006-03-10 09:00:00,-0.00798856697786214,-0.00726124473249355,-0.00766854128737853,0.0132358009168837,0.0038295086179153,-0.00700729927007293,-0.000981267707789212,-0.0163180755957774
2006-03-17 09:00:00,0.0241616349260797,0.00293330970133609,0.0245733397808286,-0.00484948957833625,0.00207259190802315,0.0220523375477801,0.00210929737829958,0.0169890430180566
2006-03-24 09:00:00,-0.00361547487814754,-0.0115142145082841,-0.011756570059781,-0.0218154936003778,-0.021560385301929,-0.0146720368239356,0.011056561945788,0.0128449104237815
2006-03-31 09:00:00,0.0306750833926536,0.0274618915423589,0.0336051683611289,0.0281421567005449,0.0234134083009474,0.0324087591240876,-0.001733675731434,0.00246167509170615
2006-04-07 09:00:00,0.038131405289368,0.0329653221167184,0.0190551922502908,0.0523380522716383,0.035108191156134,0.0350678733031673,0.00306353198620074,-0.00177678586676601
2006-04-14 09:00:00,0.0205903881347783,0.0168162794695186,-0.00585059219528031,0.0408504530331257,0.0245291090299979,0.019945355191257,0.000645032943521372,-0.00933872089521957
2006-04-21 09:00:00,0.0100908308577261,-0.00955872882235539,0.0140725346881614,0.0472019736594055,0.0117236369084435,0.0136619341012589,-0.00357110324353281,-0.00643280605071739
2006-04-28 09:00:00,-0.0181897370635925,-0.0167057332541371,-0.018519435655594,-0.0354815141246027,-0.0330096443908368,-0.0251057082452432,0.00691597118165067,0.0103199073272443
2006-05-04 09:00:00,0.0292122364892288,0.0176466283506693,0.0410488430807446,0.0227171550912158,-0.00284461626120214,0.0154513418270534,0.0137608946621753,0.0272568527504309
2006-05-12 09:00:00,0.0268859361695206,-0.0106081983422887,-0.000224621619913877,-0.0209567317879932,0.000288411856517192,-0.00293646556326754,0.0298224017327881,0.0214975243130034
2006-05-19 09:00:00,-0.0586958008592905,-0.0635063184000485,-0.08030870270322,-0.0626703090093641,-0.0632527323347737,-0.0495314591700133,-0.00916434168927719,-0.00144306852451683
2006-05-26 09:00:00,-0.0337983029084759,-0.0227474220709053,-0.0442718486821458,-0.0439027245872358,-0.0169077470641435,-0.0315492957746478,-0.00224900713382807,-0.0216905558443324
2006-06-02 09:00:00,-0.00276293561630973,-0.00577191929595649,-0.0136871737853873,-0.020631929236904,0.00575445327375774,-0.0110529377545084,0.00829000213819871,-0.0130173888900675
2006-06-09 09:00:00,-0.0388753295764197,-0.0303965910419433,-0.0720075566407031,-0.0558186737600363,-0.0534242546853479,-0.0561764705882354,0.0173011410118157,0.00914892510892818
2006-06-16 09:00:00,0.0571636798144673,0.0204563512089131,0.0672044366590414,-0.0128819185209341,0.0370192263088559,0.0205671548769089,0.0365965249375585,0.0153444535056115
2006-06-23 09:00:00,-0.0275450916953358,-0.0594645062345038,-0.0147920234381876,-0.0306044259694027,-0.0325362925710456,-0.0305343511450382,0.00298925944970239,-0.000108799124290245
2006-06-30 09:00:00,0.0902684940326851,0.038732135782069,0.0393918914834916,0.0451305356531897,0.0697885612227892,0.0541732283464567,0.0360952656862284,0.0156799328098959
2006-07-07 09:00:00,-0.0288677001859153,-0.0101184711289336,-0.0176516777367591,-0.00383524091953098,-0.0237363761998288,-0.0116522258739169,-0.0172154743119984,-0.0105313239860865
2006-07-14 09:00:00,-0.0187755652440411,-0.00352362371776551,-0.0145977028231996,-0.0118625272594981,-0.026986677202601,-0.026602176541717,0.00782661129767593,0.00401111195855987
2006-07-21 09:00:00,0.0169744966969681,0.00726719809114962,0.0292764036788146,0.0198929794898756,-0.0130034773749992,0.0248447204968945,-0.00787022379992638,0.0251779740719673
2006-07-28 09:00:00,0.0183451661280293,0.0156590597130645,0.0310250369547999,0.0191231749869404,0.0134902868916381,0.0260606060606061,-0.00771543993257684,0.000354879236391207
2006-08-04 09:00:00,0.0138545642955719,0.00322104697372766,0.0166383243608973,0.0231483207955369,-0.0169068256347319,0.00443000590667464,0.00942455838889731,0.0250613899303039
2006-08-11 09:00:00,-0.0136585988653956,0.00642532155789929,-0.0178939905272329,-0.0139260771313839,-0.0265567606442985,-0.00970302852102323,-0.00395557034437237,0.00839816177890286
2006-08-18 09:00:00,0.033940582332876,0.0167357772215702,0.0239864115620216,0.0107494135174894,0.0210501356072418,0.0347387173396674,-0.000798135006791378,0.00779044672563425
2006-08-25 09:00:00,0.0105065929489824,-0.0140053131289503,-0.00541363583838825,0.00254817917875969,-0.00262318635620832,-0.0022955523672884,0.0128021453162708,0.00832977930519074
2006-09-01 09:00:00,0.017995851868973,0.0184587875601797,0.0116412995952639,0.011822813394118,0.0211994358484212,0.0146678170836929,0.00332803478528011,-0.0083035839794482
2006-09-08 09:00:00,-0.00496549977228582,0.0170282988607709,0.0106939246120932,-0.00774037086918413,-0.0177193608720321,0.000566893424036152,-0.00553239319632197,0.00735386109974632
2006-09-15 09:00:00,0.0209864390684983,0.00698753746661744,-0.00883330551013707,5.80016085981697e-05,0.00132875409438331,0.00793201133144472,0.0130544277370536,0.014557684974115
2006-09-22 09:00:00,-0.00539189747905937,-0.0137266422190049,-0.0375277855334332,0.00462659151120445,-0.0364710977607072,-0.00899381675098365,0.00360191927192428,0.0256792002816479
2006-09-29 09:00:00,0.0305376052994531,0.00970182192132927,0.0165515279698012,0.0160655225885293,0.0063406851554617,0.0158820192853091,0.014655586014144,0.0193969201439914
2006-10-04 09:00:00,-0.0133455245288245,-0.0167574315899006,-0.023855941665648,-0.0133336762131882,-0.00983155427924885,-0.0111669458403126,-0.00217857868851183,-0.00831397024957561
